time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-04 00:00:00+00:00,12.0,12.0,1042,331
2025-06-05 00:00:00+00:00,15.0,10.0,1069,422
2025-06-06 00:00:00+00:00,5.0,4.0,1108,466
2025-06-07 00:00:00+00:00,3.0,3.0,571,332
2025-06-08 00:00:00+00:00,7.0,5.0,773,323
2025-06-09 00:00:00+00:00,11.0,11.0,1189,406
2025-06-10 00:00:00+00:00,8.0,7.0,1146,451
2025-06-11 00:00:00+00:00,12.0,10.0,1217,428
2025-06-12 00:00:00+00:00,9.0,7.0,1057,443
2025-06-13 00:00:00+00:00,13.0,9.0,895,345
2025-06-14 00:00:00+00:00,6.0,5.0,663,281
2025-06-15 00:00:00+00:00,,,499,265
2025-06-16 00:00:00+00:00,7.0,6.0,1047,415
2025-06-17 00:00:00+00:00,8.0,7.0,1428,611
