url_path,views_total,views_unique
/quic/android-on-snapdragon,11,9
/quic/android-on-snapdragon/tree/master/Camera,4,4
/quic/android-on-snapdragon/tree/master/video,2,2
/quic/android-on-snapdragon/tree/master/Camera/ColorSpaceSampleCode,2,1
/quic/android-on-snapdragon/tree/master/Camera/ColorSpaceSampleCode/app/src/main,2,1
/quic/android-on-snapdragon/blob/master/Camera/ColorSpaceSampleCode/app/src/main/java/com/example/instantzoomsamplecode/MainActivity.java,1,1
/quic/android-on-snapdragon/blob/master/Camera/ColorSpaceSampleCode/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,1,1
/quic/android-on-snapdragon/blob/master/README.md,1,1
/quic/android-on-snapdragon/tree/master,1,1
/quic/android-on-snapdragon/tree/master/Camera/ColorSpaceSampleCode/app,1,1
