url_path,views_total,views_unique
/quic/android-on-snapdragon,10,10
/quic/android-on-snapdragon/tree/master/Camera,4,3
/quic/android-on-snapdragon/tree/master/Display,4,3
/quic/android-on-snapdragon/tree/master/video,2,2
/quic/android-on-snapdragon/tree/master/video/sample-apps/app,2,2
/quic/android-on-snapdragon/blob/master/Display/stc_sample_code/inc/stc_demo_service.h,1,1
/quic/android-on-snapdragon/tree/master/Camera/ColorSpaceSampleCode,1,1
/quic/android-on-snapdragon/tree/master/Display/stc_sample_code,1,1
/quic/android-on-snapdragon/tree/master/Display/stc_sample_code/inc,1,1
/quic/android-on-snapdragon/tree/master/Display/stc_sample_code/src,1,1
