url_path,views_total,views_unique
/quic/riscv-unified-db/releases/tag/Xqccmp_extension-0.1.0,46,33
/quic/riscv-unified-db/releases,21,14
/quic/riscv-unified-db,16,9
/quic/riscv-unified-db/releases/tag/Xqci-0.6,10,7
/quic/riscv-unified-db/releases/tag/Xqci-0.5.1,9,6
/quic/riscv-unified-db/releases/tag/Xqciu-0.1,4,3
/quic/riscv-unified-db/commits/main,3,2
/quic/riscv-unified-db/pulls,3,2
/quic/riscv-unified-db/compare/Xqci-0.5.1...quic:riscv-unified-db:Xqci-0.6,3,1
/quic/riscv-unified-db/tags,2,2
