url_path,views_total,views_unique
/quic/riscv-unified-db/releases/tag/Xqci-0.4.1,35,25
/quic/riscv-unified-db,13,8
/quic/riscv-unified-db/blob/main/cfgs/qc_iu/arch_overlay/inst/Xqci/qc.addsat.yaml,5,1
/quic/riscv-unified-db/releases,4,4
/quic/riscv-unified-db/blob/main/cfgs/qc_iu/arch_overlay/inst/Xqci/qc.addusat.yaml,4,2
/quic/riscv-unified-db/releases/tag/Xqciu-0.1,3,3
/quic/riscv-unified-db/compare/Xqci-0.4...Xqci-0.4.1,3,2
/quic/riscv-unified-db/tree/main/cfgs,3,2
/quic/riscv-unified-db/tree/main/cfgs/qc_iu,3,2
/quic/riscv-unified-db/tree/main/cfgs/qc_iu/arch_overlay,3,2
