url_path,views_total,views_unique
/quic/riscv-unified-db,22,15
/quic/riscv-unified-db/releases/tag/Xqci-0.4.1,19,15
/quic/riscv-unified-db/releases,9,6
/quic/riscv-unified-db/releases/tag/Xqci-0.5.1,8,6
/quic/riscv-unified-db/pulls,6,4
/quic/riscv-unified-db/releases/tag/Xqciu-0.1,5,4
/quic/riscv-unified-db/compare/Xqci-0.4.1...quic:riscv-unified-db:Xqci-0.5.1,5,2
/quic/riscv-unified-db/releases/new,3,1
/quic/riscv-unified-db/compare/Xqciu-0.4.1...quic:riscv-unified-db:Xqci-0.5.1,2,1
/quic/riscv-unified-db/tags,2,1
