url_path,views_total,views_unique
/quic/riscv-unified-db/releases/tag/Xqccmp_extension-0.1.0,47,24
/quic/riscv-unified-db/releases,15,10
/quic/riscv-unified-db,14,9
/quic/riscv-unified-db/actions,11,2
/quic/riscv-unified-db/releases/tag/Xqciu-0.1,9,5
/quic/riscv-unified-db/tree/Xqccmp_extension-0.1.0,7,4
/quic/riscv-unified-db/pulls,6,5
/quic/riscv-unified-db/releases/tag/Xqci-0.6,5,5
/quic/riscv-unified-db/commit/21e2494181b1133d43d2c13cbce282eb18775b4f,5,2
/quic/riscv-unified-db/blob/main/arch/README.adoc,5,1
