url_path,views_total,views_unique
/quic/riscv-unified-db/releases/tag/Xqccmp_extension-0.1.0,35,27
/quic/riscv-unified-db,27,15
/quic/riscv-unified-db/releases,20,12
/quic/riscv-unified-db/releases/tag/Xqci-0.5.1,17,11
/quic/riscv-unified-db/releases/tag/Xqciu-0.1,6,4
/quic/riscv-unified-db/pulls,5,4
/quic/riscv-unified-db/compare/Xqci-0.4.1...quic:riscv-unified-db:Xqci-0.5.1,5,2
/quic/riscv-unified-db/releases/new,5,1
/quic/riscv-unified-db/releases/tag/Xqci-0.4.1,4,4
/quic/riscv-unified-db/releases/tag/Xqci-0.6,4,4
