url_path,views_total,views_unique
/quic/cbsp-boot-utilities,52,26
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,32,13
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate_UFS.xml,31,16
/quic/cbsp-boot-utilities/tree/ba1ea8d0fdb24857553730aa247eb602c7b589ba/uefi_capsule_generation,23,12
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/README.md,15,10
/quic/cbsp-boot-utilities/tree/main,14,7
/quic/cbsp-boot-utilities/tree/main/uefi_sec,9,8
/quic/cbsp-boot-utilities/pull/16,8,3
/quic/cbsp-boot-utilities/blob/main/README.md,5,5
/quic/cbsp-boot-utilities/commits,5,2
