url_path,views_total,views_unique
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,35,14
/quic/cbsp-boot-utilities,21,11
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FirmwarePartitions.md,15,6
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/README.md,8,5
/quic/cbsp-boot-utilities/tree/main,8,5
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate.xml,5,4
/quic/cbsp-boot-utilities/tree/main/uefi_sec,3,3
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/capsule_setup.py,3,2
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/LICENSE,3,1
/quic/cbsp-boot-utilities/blob/main/uefi_sec/uefi_sec.c,2,1
