url_path,views_total,views_unique
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,61,26
/quic/cbsp-boot-utilities,30,14
/quic/cbsp-boot-utilities/tree/main,12,9
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FirmwarePartitions.md,10,5
/quic/cbsp-boot-utilities/blob/main/uefi_sec/uefi_sec.c,10,2
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/README.md,9,6
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate.xml,6,4
/quic/cbsp-boot-utilities/pull/21,4,2
/quic/cbsp-boot-utilities/tree/main/uefi_sec,3,3
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/capsule_setup.py,3,2
