url_path,views_total,views_unique
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,88,32
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/README.md,47,8
/quic/cbsp-boot-utilities,45,23
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FirmwarePartitions.md,44,9
/quic/cbsp-boot-utilities/tree/ba1ea8d0fdb24857553730aa247eb602c7b589ba/uefi_capsule_generation,32,12
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate_UFS.xml,30,14
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate.xml,22,8
/quic/cbsp-boot-utilities/tree/main,13,8
/quic/cbsp-boot-utilities/pull/20,12,3
/quic/cbsp-boot-utilities/pull/20/files,9,1
