url_path,views_total,views_unique
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,48,25
/quic/cbsp-boot-utilities,26,16
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FirmwarePartitions.md,14,6
/quic/cbsp-boot-utilities/tree/main,6,6
/quic/cbsp-boot-utilities/tree/main/uefi_sec,5,4
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate.xml,4,2
/quic/cbsp-boot-utilities/pull/21,4,2
/quic/cbsp-boot-utilities/blob/main/README.md,3,3
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/capsule_creator.py,3,2
/quic/cbsp-boot-utilities/blob/main/uefi_capsule_generation/FvUpdate_UFS.xml,2,2
