url_path,views_total,views_unique
/quic/cbsp-boot-utilities,30,11
/quic/cbsp-boot-utilities/tree/main/uefi_sec,21,8
/quic/cbsp-boot-utilities/tree/main/uefi_capsule_generation,15,10
/quic/cbsp-boot-utilities/blob/main/uefi_sec/uefi_sec.c,10,6
/quic/cbsp-boot-utilities/tree/main,10,4
/quic/cbsp-boot-utilities/compare/main...quicthogaru:cbsp-boot-utilities:main,10,1
/quic/cbsp-boot-utilities/pull/8/commits,10,1
/quic/cbsp-boot-utilities/pull/8,9,2
/quic/cbsp-boot-utilities/tree/ba1ea8d0fdb24857553730aa247eb602c7b589ba/uefi_capsule_generation,7,4
/quic/cbsp-boot-utilities/pulls,6,2
