time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-24 00:00:00+00:00,185,9,11.0,3.0
2025-05-25 00:00:00+00:00,322,11,3.0,1.0
2025-05-26 00:00:00+00:00,300,35,34.0,9.0
2025-05-27 00:00:00+00:00,331,33,6.0,5.0
2025-05-28 00:00:00+00:00,365,36,5.0,4.0
2025-05-29 00:00:00+00:00,182,26,15.0,5.0
2025-05-30 00:00:00+00:00,233,27,13.0,2.0
2025-05-31 00:00:00+00:00,90,10,,
2025-06-01 00:00:00+00:00,163,9,1.0,1.0
2025-06-02 00:00:00+00:00,200,27,9.0,3.0
2025-06-03 00:00:00+00:00,214,33,7.0,5.0
2025-06-04 00:00:00+00:00,134,29,8.0,4.0
2025-06-05 00:00:00+00:00,169,16,9.0,5.0
2025-06-06 00:00:00+00:00,178,21,5.0,1.0
