url_path,views_total,views_unique
/quic/qccsdk-qcc711,20,14
/quic/qccsdk-qcc711/tree/main/qcc711_sdk,7,7
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src,4,3
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo/peripherals,4,3
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo,3,3
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/tools,3,3
/quic/qccsdk-qcc711/tree/main,3,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/qapi,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo/general,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/platform,2,2
