url_path,views_total,views_unique
/quic/qccsdk-qcc711,26,18
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src,7,5
/quic/qccsdk-qcc711/tree/main/qcc711_sdk,6,6
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo/peripherals,4,3
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo,3,3
/quic/qccsdk-qcc711/tree/main,3,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/crypto,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/crypto/src,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/demo/general,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src/platform,2,2
