url_path,views_total,views_unique
/quic/qccsdk-qcc711,13,12
/quic/qccsdk-qcc711/tree/main/qcc711_sdk,5,4
/quic/qccsdk-qcc711/tree/main/common/manifest,2,2
/quic/qccsdk-qcc711/tree/main/qcc711_sdk/src,2,2
/quic/qccsdk-qcc711/commit/dd24287434fe6d9eefc91f9e4af54d6cecf9760b,2,1
/quic/qccsdk-qcc711/blob/main/qcc711_sdk/src/ble/src/BASAPI_cb_m3.c,1,1
/quic/qccsdk-qcc711/blob/main/qcc711_sdk/src/ble/src/GAPSAPI_funcs_m3_mnl.c,1,1
/quic/qccsdk-qcc711/blob/main/qcc711_sdk/src/common/temcom/src/qapi_rot_feature.c,1,1
/quic/qccsdk-qcc711/blob/main/qcc711_sdk/src/hwio/inc/hwio_aon.h,1,1
/quic/qccsdk-qcc711/blob/main/qcc711_sdk/src/platform/src/qapi_task.c,1,1
