url_path,views_total,views_unique
/quic/Pose-Detection-with-HRPoseNet,17,14
/quic/Pose-Detection-with-HRPoseNet/tree/main,8,2
/quic/Pose-Detection-with-HRPoseNet/tree/main/notebooks,6,4
/quic/Pose-Detection-with-HRPoseNet/blob/main/notebooks/sample_app_hrnet_ARM64.ipynb,4,4
/quic/Pose-Detection-with-HRPoseNet/tree/main/src,4,2
/quic/Pose-Detection-with-HRPoseNet/tree/main/src/hrnet_pose,3,2
/quic/Pose-Detection-with-HRPoseNet/blob/main/notebooks/sample_app_hrnet.ipynb,2,2
/quic/Pose-Detection-with-HRPoseNet/blob/main/setup.py,2,2
/quic/Pose-Detection-with-HRPoseNet/blob/main/src/hrnet_pose/main.py,2,1
/quic/Pose-Detection-with-HRPoseNet/activity,1,1
