url_path,views_total,views_unique
/quic/toolchain_for_hexagon,63,19
/quic/toolchain_for_hexagon/releases,40,14
/quic/toolchain_for_hexagon/releases/tag/v19.1.2,19,4
/quic/toolchain_for_hexagon/pulls,13,4
/quic/toolchain_for_hexagon/issues,12,4
/quic/toolchain_for_hexagon/releases/tag/v18.1.0-rc1_02,10,4
/quic/toolchain_for_hexagon/blob/master/examples/README.md,8,4
/quic/toolchain_for_hexagon/tree/master,8,4
/quic/toolchain_for_hexagon/pull/25,7,3
/quic/toolchain_for_hexagon/tree/master/cross-win,6,4
