url_path,views_total,views_unique
/quic/toolchain_for_hexagon,54,36
/quic/toolchain_for_hexagon/releases/tag/v20.1.4,20,15
/quic/toolchain_for_hexagon/releases,13,10
/quic/toolchain_for_hexagon/pulls,11,2
/quic/toolchain_for_hexagon/wiki/QEMU-Hexagon-on-Windows-x86-64,7,6
/quic/toolchain_for_hexagon/blob/master/examples/README.md,5,4
/quic/toolchain_for_hexagon/pull/49,5,2
/quic/toolchain_for_hexagon/pull/45/files,3,3
/quic/toolchain_for_hexagon/blob/master/build-toolchain.sh,2,2
/quic/toolchain_for_hexagon/blob/master/Dockerfile,2,2
