time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-04 00:00:00+00:00,12,12,1160,247
2025-06-05 00:00:00+00:00,48,10,1266,278
2025-06-06 00:00:00+00:00,13,12,922,199
2025-06-07 00:00:00+00:00,5,5,286,69
2025-06-08 00:00:00+00:00,14,9,333,102
2025-06-09 00:00:00+00:00,3,3,1310,283
2025-06-10 00:00:00+00:00,54,20,1365,308
2025-06-11 00:00:00+00:00,24,17,1612,309
2025-06-12 00:00:00+00:00,10,8,1356,267
2025-06-13 00:00:00+00:00,20,7,770,206
2025-06-14 00:00:00+00:00,14,12,685,110
2025-06-15 00:00:00+00:00,4,4,339,97
2025-06-16 00:00:00+00:00,14,8,1293,272
2025-06-17 00:00:00+00:00,30,16,1342,297
