time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-14 00:00:00+00:00,12,12,2341,311
2025-04-15 00:00:00+00:00,7,5,1303,282
2025-04-16 00:00:00+00:00,14,6,1434,303
2025-04-17 00:00:00+00:00,7,6,942,236
2025-04-18 00:00:00+00:00,13,12,854,204
2025-04-19 00:00:00+00:00,3,3,280,76
2025-04-20 00:00:00+00:00,5,4,350,78
2025-04-21 00:00:00+00:00,9,9,1092,234
2025-04-22 00:00:00+00:00,15,10,1221,247
2025-04-23 00:00:00+00:00,21,13,1199,265
2025-04-24 00:00:00+00:00,16,13,1261,264
2025-04-25 00:00:00+00:00,20,15,878,204
2025-04-26 00:00:00+00:00,6,5,311,95
2025-04-27 00:00:00+00:00,2,2,466,122
